,feature,importance,group_feature,importance_normalized
1,application_AMT_DURATION,329,application,0.024809592036799638
0,application_EXT_SOURCE_ALL,248,application,0.0187014553955207
5,application_DAYS_BIRTH,224,application,0.016891637131438052
6,application_EXT_SOURCE_2,209,application,0.015760500716386395
2,application_DAYS_EMPLOYED,204,application,0.01538345524470251
4,application_EXT_SOURCE_1,185,application,0.013950682452303747
8,application_AMT_ANNUITY,168,application,0.012668727848578538
3,application_GOODS_CREDIT_RATIO,164,application,0.01236709147123143
7,application_EXT_SOURCE_3,163,application,0.012291682376894654
14,application_DAYS_LAST_PHONE_CHANGE,155,application,0.011688409622200437
20,bureau_DAYS_CREDIT_ENDDATE_max,141,bureau,0.01063268230148556
18,application_AMT_CREDIT,130,application,0.009803182263781011
10,application_DAYS_ID_PUBLISH,119,application,0.008973682226076465
9,installments_payments_AMT_PAYMENT_min_mean,119,installments,0.008973682226076465
16,bureau_DAYS_CREDIT_max,116,bureau,0.008747454943066134
33,application_ANNUITY_INCOME_RATIO,109,application,0.008219591282708695
30,installments_payments_AMT_PAYMENT_sum_sum,103,installments,0.007767136716688033
13,bureau_AMT_CREDIT_SUM_DEBT_mean,102,bureau,0.007691727622351255
12,cash_balance_CNT_INSTALMENT_FUTURE_mean_max,101,cash,0.007616318528014479
24,application_CREDIT_INCOME_RATIO,97,application,0.00731468215066737
11,application_OWN_CAR_AGE,97,application,0.00731468215066737
17,bureau_AMT_CREDIT_MAX_OVERDUE_sum,94,bureau,0.007088454867657039
27,previous_CNT_PAYMENT_mean,94,previous,0.007088454867657039
22,previous_NAME_CONTRACT_STATUS_Refused_mean,91,previous,0.006862227584646708
26,bureau_DAYS_CREDIT_mean,91,bureau,0.006862227584646708
15,bureau_DAYS_ENDDATE_FACT_max,90,bureau,0.0067868184903099316
23,cash_balance_CNT_INSTALMENT_FUTURE_mean_mean,89,cash,0.006711409395973154
49,bureau_AMT_CREDIT_SUM_max,88,bureau,0.006636000301636378
34,application_DAYS_REGISTRATION,87,application,0.0065605912072996
25,cash_balance_CNT_INSTALMENT_FUTURE_min_max,87,cash,0.0065605912072996
29,card_balance_CNT_DRAWINGS_CURRENT_mean_mean,86,card,0.006485182112962823
42,installments_payments_DAYS_INSTALMENT_DELAY_min_mean,82,installments,0.006183545735615715
46,bureau_AMT_CREDIT_SUM_DEBT_max,80,bureau,0.006032727546942162
36,previous_HOUR_APPR_PROCESS_START_mean,78,previous,0.005881909358268607
78,previous_SELLERPLACE_AREA_max,74,previous,0.005580272980921499
41,installments_payments_AMT_PAYMENT_mean_min,73,installments,0.005504863886584722
40,previous_DAYS_DECISION_max,73,previous,0.005504863886584722
31,installments_payments_AMT_INSTALMENT_max_mean,72,installments,0.005429454792247945
43,bureau_AMT_CREDIT_SUM_mean,72,bureau,0.005429454792247945
101,application_APARTMENTS_AVG,71,application,0.005354045697911168
21,installments_payments_DAYS_INSTALMENT_DELAY_sum_min,70,installments,0.005278636603574391
32,bureau_AMT_CREDIT_SUM_sum,70,bureau,0.005278636603574391
35,previous_AMT_DOWN_PAYMENT_max,69,previous,0.005203227509237614
61,bureau_DAYS_CREDIT_ENDDATE_sum,67,bureau,0.00505240932056406
37,application_REGION_POPULATION_RELATIVE,66,application,0.004977000226227283
60,previous_AMT_DOWN_PAYMENT_mean,66,previous,0.004977000226227283
89,card_balance_AMT_DRAWINGS_CURRENT_mean_min,65,card,0.004901591131890506
53,bureau_DAYS_CREDIT_UPDATE_max,65,bureau,0.004901591131890506
99,bureau_DAYS_ENDDATE_FACT_min,65,bureau,0.004901591131890506
19,application_CODE_GENDER_F,65,application,0.004901591131890506
51,installments_payments_AMT_PAYMENT_min_max,63,installments,0.004750772943216952
69,cash_balance_CNT_INSTALMENT_count_mean,63,cash,0.004750772943216952
98,bureau_DAYS_CREDIT_ENDDATE_mean,62,bureau,0.004675363848880175
54,installments_payments_DAYS_INSTALMENT_DELAY_sum_max,62,installments,0.004675363848880175
72,bureau_DAYS_ENDDATE_FACT_mean,62,bureau,0.004675363848880175
59,bureau_DAYS_CREDIT_UPDATE_mean,61,bureau,0.004599954754543398
106,installments_payments_DAYS_INSTALMENT_DELAY_sum_sum,61,installments,0.004599954754543398
56,previous_SELLERPLACE_AREA_mean,60,previous,0.004524545660206621
44,previous_DAYS_LAST_DUE_1ST_VERSION_sum,60,previous,0.004524545660206621
112,bureau_DAYS_CREDIT_sum,60,bureau,0.004524545660206621
68,previous_RATE_DOWN_PAYMENT_max,59,previous,0.004449136565869844
39,previous_AMT_ANNUITY_min,59,previous,0.004449136565869844
77,installments_payments_DELAY_mean_mean,58,installments,0.004373727471533067
50,bureau_CREDIT_ACTIVE_sum,58,bureau,0.004373727471533067
88,cash_balance_CNT_INSTALMENT_FUTURE_min_mean,58,cash,0.004373727471533067
159,installments_payments_DAYS_INSTALMENT_DELAY_mean_max,57,installments,0.00429831837719629
76,installments_payments_DAYS_INSTALMENT_DELAY_max_mean,57,installments,0.00429831837719629
28,cash_balance_SK_DPD_DEF_mean_mean,57,cash,0.00429831837719629
150,cash_balance_MONTHS_BALANCE_min_sum,57,cash,0.00429831837719629
93,installments_payments_NUM_INSTALMENT_VERSION_mean_mean,57,installments,0.00429831837719629
86,bureau_CREDIT_ACTIVE_mean,56,bureau,0.004222909282859513
79,installments_payments_AMT_PAYMENT_mean_mean,56,installments,0.004222909282859513
74,previous_NAME_CONTRACT_STATUS_Approved_mean,56,previous,0.004222909282859513
80,bureau_DAYS_CREDIT_min,56,bureau,0.004222909282859513
138,bureau_DAYS_CREDIT_ENDDATE_min,55,bureau,0.004147500188522736
65,cash_balance_MONTHS_BALANCE_min_mean,54,cash,0.004072091094185958
45,previous_NAME_YIELD_GROUP_high_mean,54,previous,0.004072091094185958
85,cash_balance_CNT_INSTALMENT_FUTURE_mean_min,53,cash,0.003996681999849182
140,cash_balance_MONTHS_BALANCE_sum_sum,53,cash,0.003996681999849182
47,installments_payments_DAYS_INSTALMENT_DELAY_sum_mean,53,installments,0.003996681999849182
87,previous_NAME_YIELD_GROUP_low_normal_mean,53,previous,0.003996681999849182
75,installments_payments_AMT_PAYMENT_sum_max,52,installments,0.003921272905512405
48,installments_payments_AMT_PAYMENT_sum_mean,52,installments,0.003921272905512405
81,previous_AMT_ANNUITY_mean,52,previous,0.003921272905512405
57,installments_payments_AMT_INSTALMENT_max_max,52,installments,0.003921272905512405
66,installments_payments_NUM_INSTALMENT_VERSION_sum_mean,51,installments,0.0038458638111756277
91,application_YEARS_BEGINEXPLUATATION_AVG,51,application,0.0038458638111756277
63,bureau_DAYS_CREDIT_UPDATE_min,50,bureau,0.0037704547168388508
124,installments_payments_DAYS_INSTALMENT_DELAY_mean_mean,50,installments,0.0037704547168388508
104,previous_CNT_PAYMENT_sum,50,previous,0.0037704547168388508
141,previous_RATE_DOWN_PAYMENT_sum,50,previous,0.0037704547168388508
110,installments_payments_DAYS_INSTALMENT_DELAY_mean_min,49,installments,0.003695045622502074
67,installments_payments_NUM_INSTALMENT_VERSION_sum_sum,49,installments,0.003695045622502074
64,application_NAME_EDUCATION_TYPE_Higher education,49,application,0.003695045622502074
83,installments_payments_AMT_PAYMENT_min_min,48,installments,0.003619636528165297
145,cash_balance_MONTHS_BALANCE_min_max,47,cash,0.0035442274338285196
139,installments_payments_DAYS_ENTRY_PAYMENT_sum_max,47,installments,0.0035442274338285196
71,previous_HOUR_APPR_PROCESS_START_max,47,previous,0.0035442274338285196
232,installments_payments_DAYS_INSTALMENT_sum_min,47,installments,0.0035442274338285196
137,previous_AMT_ANNUITY_max,46,previous,0.0034688183394917427
132,installments_payments_DAYS_ENTRY_PAYMENT_sum_mean,46,installments,0.0034688183394917427
58,installments_payments_DAYS_INSTALMENT_DELAY_max_max,45,installments,0.0033934092451549658
149,previous_AMT_GOODS_PRICE_min,45,previous,0.0033934092451549658
84,previous_DAYS_DECISION_mean,45,previous,0.0033934092451549658
187,previous_NAME_PRODUCT_TYPE_XNA_mean,45,previous,0.0033934092451549658
107,installments_payments_NUM_INSTALMENT_VERSION_sum_max,45,installments,0.0033934092451549658
92,application_BASEMENTAREA_AVG,44,application,0.003318000150818189
172,cash_balance_MONTHS_BALANCE_sum_min,44,cash,0.003318000150818189
38,bureau_AMT_CREDIT_SUM_min,44,bureau,0.003318000150818189
73,application_NAME_FAMILY_STATUS_Married,44,application,0.003318000150818189
95,application_FLAG_DOCUMENT_3,44,application,0.003318000150818189
123,cash_balance_MONTHS_BALANCE_sum_max,44,cash,0.003318000150818189
194,previous_DAYS_LAST_DUE_mean,43,previous,0.0032425910564814115
102,application_LANDAREA_AVG,43,application,0.0032425910564814115
154,installments_payments_AMT_INSTALMENT_DIFF_sum_mean,43,installments,0.0032425910564814115
119,previous_DAYS_FIRST_DUE_mean,42,previous,0.0031671819621446346
144,installments_payments_AMT_INSTALMENT_max_min,42,installments,0.0031671819621446346
97,previous_AMT_ANNUITY_sum,42,previous,0.0031671819621446346
70,installments_payments_DAYS_INSTALMENT_DELAY_min_max,42,installments,0.0031671819621446346
191,previous_DAYS_LAST_DUE_1ST_VERSION_mean,42,previous,0.0031671819621446346
227,installments_payments_NUM_INSTALMENT_NUMBER_mean_sum,42,installments,0.0031671819621446346
195,cash_balance_CNT_INSTALMENT_min_mean,41,cash,0.0030917728678078577
126,installments_payments_NUM_INSTALMENT_NUMBER_max_mean,41,installments,0.0030917728678078577
130,installments_payments_DAYS_INSTALMENT_DELAY_min_min,41,installments,0.0030917728678078577
118,application_REGION_RATING_CLIENT,40,application,0.003016363773471081
94,installments_payments_DAYS_INSTALMENT_DELAY_mean_sum,40,installments,0.003016363773471081
125,previous_NAME_YIELD_GROUP_low_action_mean,40,previous,0.003016363773471081
114,previous_NAME_PAYMENT_TYPE_XNA_mean,40,previous,0.003016363773471081
90,previous_AMT_CREDIT_mean,40,previous,0.003016363773471081
100,installments_payments_DELAY_mean_min,39,installments,0.0029409546791343034
52,previous_PRODUCT_COMBINATION_Cash X-Sell: low_mean,39,previous,0.0029409546791343034
129,previous_RATE_DOWN_PAYMENT_mean,39,previous,0.0029409546791343034
147,previous_DAYS_DECISION_min,39,previous,0.0029409546791343034
62,application_NONLIVINGAREA_AVG,39,application,0.0029409546791343034
115,installments_payments_NUM_INSTALMENT_VERSION_mean_max,39,installments,0.0029409546791343034
152,previous_NAME_TYPE_SUITE_Unaccompanied_mean,38,previous,0.0028655455847975265
136,installments_payments_AMT_PAYMENT_sum_min,38,installments,0.0028655455847975265
122,application_DEF_30_CNT_SOCIAL_CIRCLE,38,application,0.0028655455847975265
151,installments_payments_DELAY_mean_sum,38,installments,0.0028655455847975265
216,installments_payments_AMT_INSTALMENT_DIFF_mean_sum,38,installments,0.0028655455847975265
153,previous_AMT_CREDIT_max,37,previous,0.0027901364904607496
120,installments_payments_DAYS_ENTRY_PAYMENT_sum_sum,37,installments,0.0027901364904607496
116,application_YEARS_BUILD_AVG,37,application,0.0027901364904607496
109,card_balance_AMT_INST_MIN_REGULARITY_mean_min,37,card,0.0027901364904607496
174,application_AMT_INCOME_TOTAL,36,application,0.0027147273961239727
156,bureau_AMT_ANNUITY_mean,36,bureau,0.0027147273961239727
203,previous_NAME_TYPE_SUITE_Family_mean,36,previous,0.0027147273961239727
198,bureau_CREDIT_TYPE_Credit card_mean,36,bureau,0.0027147273961239727
162,installments_payments_DAYS_INSTALMENT_DELAY_max_min,36,installments,0.0027147273961239727
181,previous_DAYS_DECISION_sum,35,previous,0.0026393183017871954
177,application_HOUR_APPR_PROCESS_START,35,application,0.0026393183017871954
135,application_FLOORSMAX_AVG,34,application,0.0025639092074504185
121,card_balance_CNT_DRAWINGS_ATM_CURRENT_sum_min,33,card,0.0024885001131136415
117,previous_DAYS_LAST_DUE_max,33,previous,0.0024885001131136415
103,application_NAME_EDUCATION_TYPE_Secondary / secondary special,33,application,0.0024885001131136415
263,previous_DAYS_FIRST_DUE_sum,33,previous,0.0024885001131136415
82,bureau_CREDIT_TYPE_Mortgage_mean,32,bureau,0.0024130910187768646
55,installments_payments_DELAY_max_mean,32,installments,0.0024130910187768646
163,installments_payments_DELAY_mean_max,32,installments,0.0024130910187768646
224,bureau_balance_MONTHS_BALANCE_mean,32,bureau,0.0024130910187768646
157,installments_payments_DAYS_INSTALMENT_DELAY_max_sum,32,installments,0.0024130910187768646
113,previous_RATE_DOWN_PAYMENT_min,32,previous,0.0024130910187768646
211,card_balance_AMT_RECIVABLE_min_min,30,card,0.0022622728301033104
105,bureau_CREDIT_TYPE_Microloan_mean,30,bureau,0.0022622728301033104
160,installments_payments_DELAY_sum_mean,30,installments,0.0022622728301033104
128,installments_payments_AMT_INSTALMENT_DIFF_mean_mean,30,installments,0.0022622728301033104
221,previous_DAYS_FIRST_DUE_min,29,previous,0.0021868637357665335
96,installments_payments_AMT_PAYMENT_mean_max,29,installments,0.0021868637357665335
134,previous_WEEKDAY_APPR_PROCESS_START_SATURDAY_mean,29,previous,0.0021868637357665335
206,previous_DAYS_LAST_DUE_min,29,previous,0.0021868637357665335
205,bureau_CREDIT_TYPE_Consumer credit_mean,29,bureau,0.0021868637357665335
253,installments_payments_NUM_INSTALMENT_NUMBER_sum_min,29,installments,0.0021868637357665335
178,installments_payments_NUM_INSTALMENT_NUMBER_mean_mean,28,installments,0.0021114546414297566
168,application_COMMONAREA_AVG,28,application,0.0021114546414297566
275,card_balance_CNT_DRAWINGS_ATM_CURRENT_sum_sum,28,card,0.0021114546414297566
173,cash_balance_CNT_INSTALMENT_FUTURE_sum_min,28,cash,0.0021114546414297566
127,bureau_AMT_CREDIT_SUM_LIMIT_mean,27,bureau,0.002036045547092979
180,bureau_CREDIT_TYPE_Credit card_sum,27,bureau,0.002036045547092979
165,previous_WEEKDAY_APPR_PROCESS_START_SUNDAY_mean,27,previous,0.002036045547092979
142,cash_balance_CNT_INSTALMENT_FUTURE_mean_sum,27,cash,0.002036045547092979
170,previous_DAYS_LAST_DUE_sum,27,previous,0.002036045547092979
176,previous_PRODUCT_COMBINATION_Cash X-Sell: high_mean,27,previous,0.002036045547092979
193,previous_CHANNEL_TYPE_Country-wide_mean,26,previous,0.0019606364527562023
111,application_ENTRANCES_AVG,26,application,0.0019606364527562023
197,previous_SELLERPLACE_AREA_min,26,previous,0.0019606364527562023
236,previous_CNT_PAYMENT_max,26,previous,0.0019606364527562023
259,previous_NAME_CONTRACT_STATUS_Refused_sum,26,previous,0.0019606364527562023
214,installments_payments_DIFF_mean_mean,25,installments,0.0018852273584194254
219,bureau_AMT_CREDIT_SUM_LIMIT_count,25,bureau,0.0018852273584194254
184,previous_WEEKDAY_APPR_PROCESS_START_THURSDAY_mean,25,previous,0.0018852273584194254
108,previous_CHANNEL_TYPE_Stone_mean,24,previous,0.0018098182640826485
276,application_NAME_INCOME_TYPE_Working,24,application,0.0018098182640826485
158,application_NAME_INCOME_TYPE_State servant,24,application,0.0018098182640826485
229,previous_HOUR_APPR_PROCESS_START_min,24,previous,0.0018098182640826485
245,bureau_AMT_ANNUITY_max,23,bureau,0.0017344091697458713
179,card_balance_CNT_DRAWINGS_CURRENT_max_min,23,card,0.0017344091697458713
192,previous_WEEKDAY_APPR_PROCESS_START_MONDAY_mean,23,previous,0.0017344091697458713
213,bureau_AMT_ANNUITY_min,23,bureau,0.0017344091697458713
185,application_ELEVATORS_AVG,23,application,0.0017344091697458713
146,installments_payments_AMT_INSTALMENT_DIFF_min_mean,23,installments,0.0017344091697458713
169,card_balance_AMT_DRAWINGS_ATM_CURRENT_sum_min,22,card,0.0016590000754090944
171,previous_AMT_CREDIT_min,22,previous,0.0016590000754090944
295,bureau_balance_STATUS_max_mean,22,bureau,0.0016590000754090944
207,bureau_AMT_CREDIT_SUM_OVERDUE_max,22,bureau,0.0016590000754090944
204,cash_balance_CNT_INSTALMENT_FUTURE_min_sum,22,cash,0.0016590000754090944
294,previous_NAME_SELLER_INDUSTRY_XNA_mean,22,previous,0.0016590000754090944
249,bureau_PREVIOUS_EXTERN_LOANS,22,bureau,0.0016590000754090944
186,previous_CODE_REJECT_REASON_HC_mean,22,previous,0.0016590000754090944
242,installments_payments_NUM_INSTALMENT_NUMBER_mean_min,22,installments,0.0016590000754090944
255,card_balance_AMT_CREDIT_LIMIT_ACTUAL_mean_min,21,card,0.0015835909810723173
133,application_OBS_30_CNT_SOCIAL_CIRCLE,21,application,0.0015835909810723173
291,previous_NAME_CLIENT_TYPE_New_mean,21,previous,0.0015835909810723173
292,previous_DAYS_LAST_DUE_1ST_VERSION_min,21,previous,0.0015835909810723173
166,previous_NAME_YIELD_GROUP_XNA_mean,21,previous,0.0015835909810723173
215,previous_WEEKDAY_APPR_PROCESS_START_FRIDAY_mean,21,previous,0.0015835909810723173
143,installments_payments_AMT_INSTALMENT_DIFF_sum_sum,21,installments,0.0015835909810723173
217,previous_PRODUCT_COMBINATION_POS mobile with interest_mean,21,previous,0.0015835909810723173
231,card_balance_AMT_CREDIT_LIMIT_ACTUAL_max_sum,20,card,0.0015081818867355404
161,installments_payments_AMT_INSTALMENT_DIFF_sum_min,20,installments,0.0015081818867355404
282,previous_NAME_CASH_LOAN_PURPOSE_XNA_mean,20,previous,0.0015081818867355404
266,card_balance_AMT_DRAWINGS_CURRENT_sum_min,20,card,0.0015081818867355404
175,application_FLAG_WORK_PHONE,20,application,0.0015081818867355404
265,card_balance_AMT_DRAWINGS_CURRENT_max_min,20,card,0.0015081818867355404
210,application_FLOORSMIN_AVG,20,application,0.0015081818867355404
182,previous_NAME_SELLER_INDUSTRY_Consumer electronics_mean,20,previous,0.0015081818867355404
164,installments_payments_AMT_INSTALMENT_DIFF_mean_min,20,installments,0.0015081818867355404
196,previous_NAME_SELLER_INDUSTRY_Connectivity_mean,19,previous,0.0014327727923987633
188,previous_CHANNEL_TYPE_AP+ (Cash loan)_mean,19,previous,0.0014327727923987633
246,card_balance_AMT_CREDIT_LIMIT_ACTUAL_min_sum,19,card,0.0014327727923987633
241,bureau_balance_MONTHS_BALANCE_sum,19,bureau,0.0014327727923987633
148,previous_NAME_GOODS_CATEGORY_Furniture_mean,19,previous,0.0014327727923987633
155,previous_CHANNEL_TYPE_Channel of corporate sales_mean,18,previous,0.0013573636980619864
189,application_OCCUPATION_TYPE_Laborers,18,application,0.0013573636980619864
222,previous_CHANNEL_TYPE_Credit and cash offices_mean,18,previous,0.0013573636980619864
190,bureau_AMT_CREDIT_SUM_LIMIT_sum,18,bureau,0.0013573636980619864
254,card_balance_AMT_DRAWINGS_ATM_CURRENT_count_min,18,card,0.0013573636980619864
212,bureau_AMT_CREDIT_MAX_OVERDUE_min,18,bureau,0.0013573636980619864
256,previous_NAME_PRODUCT_TYPE_walk-in_mean,18,previous,0.0013573636980619864
234,card_balance_AMT_PAYMENT_TOTAL_CURRENT_max_min,18,card,0.0013573636980619864
272,previous_NAME_PRODUCT_TYPE_x-sell_mean,18,previous,0.0013573636980619864
209,application_AMT_REQ_CREDIT_BUREAU_QRT,18,application,0.0013573636980619864
237,bureau_AMT_CREDIT_SUM_DEBT_min,17,bureau,0.0012819546037252092
131,card_balance_CNT_INSTALMENT_MATURE_CUM_mean_min,17,card,0.0012819546037252092
304,cash_balance_CNT_INSTALMENT_min_min,17,cash,0.0012819546037252092
301,card_balance_AMT_DRAWINGS_ATM_CURRENT_sum_sum,17,card,0.0012819546037252092
244,installments_payments_DIFF_mean_max,17,installments,0.0012819546037252092
201,previous_NAME_CONTRACT_STATUS_Canceled_mean,17,previous,0.0012819546037252092
183,previous_NAME_YIELD_GROUP_middle_mean,17,previous,0.0012819546037252092
226,card_balance_AMT_DRAWINGS_POS_CURRENT_sum_min,17,card,0.0012819546037252092
251,bureau_balance_STATUS_last_mean,17,bureau,0.0012819546037252092
252,card_balance_AMT_INST_MIN_REGULARITY_max_min,16,card,0.0012065455093884323
258,previous_PRODUCT_COMBINATION_Cash_mean,16,previous,0.0012065455093884323
218,application_ORGANIZATION_TYPE_Construction,16,application,0.0012065455093884323
250,previous_PRODUCT_COMBINATION_POS household with interest_mean,16,previous,0.0012065455093884323
230,previous_WEEKDAY_APPR_PROCESS_START_WEDNESDAY_mean,16,previous,0.0012065455093884323
238,previous_NAME_GOODS_CATEGORY_Mobile_mean,15,previous,0.0011311364150516552
235,bureau_balance_STATUS_median_mean,15,bureau,0.0011311364150516552
305,application_NONLIVINGAPARTMENTS_AVG,15,application,0.0011311364150516552
271,bureau_balance_MONTHS_BALANCE_min,15,bureau,0.0011311364150516552
243,installments_payments_DIFF_mean_sum,15,installments,0.0011311364150516552
285,application_REG_CITY_NOT_LIVE_CITY,14,application,0.0010557273207148783
290,card_balance_CNT_DRAWINGS_CURRENT_max_sum,14,card,0.0010557273207148783
270,installments_payments_AMT_INSTALMENT_DIFF_min_sum,14,installments,0.0010557273207148783
269,previous_NAME_GOODS_CATEGORY_Consumer Electronics_mean,14,previous,0.0010557273207148783
300,installments_payments_DIFF_max_mean,14,installments,0.0010557273207148783
233,previous_PRODUCT_COMBINATION_Cash X-Sell: middle_mean,14,previous,0.0010557273207148783
261,card_balance_NAME_CONTRACT_STATUS_max_sum,14,card,0.0010557273207148783
199,application_ORGANIZATION_TYPE_Transport: type 3,14,application,0.0010557273207148783
268,cash_balance_CNT_INSTALMENT_min_max,13,cash,0.0009803182263781011
247,previous_PRODUCT_COMBINATION_Card Street_mean,13,previous,0.0009803182263781011
306,previous_PRODUCT_COMBINATION_Cash Street: high_mean,12,previous,0.0009049091320413242
248,bureau_balance_STATUS_last_count,12,bureau,0.0009049091320413242
228,card_balance_CNT_DRAWINGS_POS_CURRENT_max_sum,12,card,0.0009049091320413242
293,previous_NAME_CLIENT_TYPE_Refreshed_mean,12,previous,0.0009049091320413242
299,installments_payments_NUM_INSTALMENT_NUMBER_max_min,12,installments,0.0009049091320413242
202,previous_NAME_PORTFOLIO_XNA_mean,12,previous,0.0009049091320413242
260,previous_NAME_GOODS_CATEGORY_Audio/Video_mean,12,previous,0.0009049091320413242
303,cash_balance_CNT_INSTALMENT_count_min,11,cash,0.0008295000377045472
200,previous_WEEKDAY_APPR_PROCESS_START_TUESDAY_mean,11,previous,0.0008295000377045472
280,bureau_CREDIT_TYPE_Car loan_mean,11,bureau,0.0008295000377045472
273,previous_CHANNEL_TYPE_Regional / Local_mean,11,previous,0.0008295000377045472
240,previous_NAME_GOODS_CATEGORY_Computers_mean,11,previous,0.0008295000377045472
267,cash_balance_SK_DPD_mean_min,11,cash,0.0008295000377045472
167,previous_CODE_REJECT_REASON_LIMIT_mean,11,previous,0.0008295000377045472
225,previous_CHANNEL_TYPE_Credit and cash offices_sum,11,previous,0.0008295000377045472
298,card_balance_AMT_INST_MIN_REGULARITY_sum_min,10,card,0.0007540909433677702
239,card_balance_AMT_DRAWINGS_POS_CURRENT_sum_sum,10,card,0.0007540909433677702
297,previous_NAME_SELLER_INDUSTRY_Connectivity_sum,10,previous,0.0007540909433677702
208,previous_CODE_REJECT_REASON_SCOFR_mean,10,previous,0.0007540909433677702
278,card_balance_MONTHS_BALANCE_max_sum,9,card,0.0006786818490309932
283,previous_HOME_CREDIT_LOANS,8,previous,0.0006032727546942162
223,application_ORGANIZATION_TYPE_Realtor,7,application,0.0005278636603574391
286,application_FLAG_DOCUMENT_16,7,application,0.0005278636603574391
287,previous_NAME_PRODUCT_TYPE_walk-in_sum,7,previous,0.0005278636603574391
281,card_balance_SK_DPD_DEF_mean_mean,7,card,0.0005278636603574391
257,cash_balance_SK_DPD_DEF_mean_min,7,cash,0.0005278636603574391
220,bureau_AMT_CREDIT_SUM_LIMIT_min,6,bureau,0.0004524545660206621
277,previous_PRODUCT_COMBINATION_Cash Street: low_mean,6,previous,0.0004524545660206621
262,previous_CODE_REJECT_REASON_SCO_mean,6,previous,0.0004524545660206621
289,application_ORGANIZATION_TYPE_Business Entity Type 3,5,application,0.0003770454716838851
296,application_NAME_HOUSING_TYPE_House / apartment,5,application,0.0003770454716838851
274,previous_CHANNEL_TYPE_AP+ (Cash loan)_sum,5,previous,0.0003770454716838851
264,application_ORGANIZATION_TYPE_Bank,5,application,0.0003770454716838851
288,previous_WEEKDAY_APPR_PROCESS_START_THURSDAY_sum,4,previous,0.0003016363773471081
279,previous_NAME_TYPE_SUITE_Other_B_mean,4,previous,0.0003016363773471081
302,bureau_balance_STATUS_max_min,4,bureau,0.0003016363773471081
284,previous_PRODUCT_COMBINATION_Cash Street: middle_mean,2,previous,0.00015081818867355404
